-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/ros2_ws/build/rona_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/drive_bot.rviz
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/empty.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gazebo_params.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/joystick.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/main.rviz
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/map.rviz
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/mapper_params_online_async.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/my_controllers.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/nav2_params.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/twist_mux.yaml
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/view_bot.rviz
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/camera.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/depth_camera.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/face.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/gazebo_control.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/inertial_macros.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/lidar.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot.urdf.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/robot_core_initial.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/description/ros2_control.xacro
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/ball_tracker.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/camera.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/joystick.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_robot.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/launch_sim.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/localization_launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/navigation_launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/online_async_launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rplidar.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/launch/rsp.launch.py
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/empty.world
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/worlds/obstacles.world
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/package_run_dependencies/rona_robot
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/parent_prefix_path/rona_robot
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.sh
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/ament_prefix_path.dsv
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.sh
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/environment/path.dsv
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.bash
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.sh
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.zsh
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/local_setup.dsv
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.dsv
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/ament_index/resource_index/packages/rona_robot
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig.cmake
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/cmake/rona_robotConfig-version.cmake
-- Symlinking: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/package.xml
