[0.279s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.400s] Invoked command in '/home/alberto/ros2_ws/build/rona_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/alberto/ros2_ws/build/rona_robot -- -j8 -l8
[0.430s] Invoking command in '/home/alberto/ros2_ws/build/rona_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alberto/ros2_ws/install/my_robot_controller:/home/alberto/learning_ws/install/my_fist_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/alberto/ros2_ws/build/rona_robot
[0.441s] -- Install configuration: ""
[0.441s] -- Execute custom install script
[0.442s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_robot.yaml
[0.442s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/ball_tracker_params_sim.yaml
[0.442s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/drive_bot.rviz
[0.442s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/empty.yaml
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gaz_ros2_ctl_use_sim.yaml
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/gazebo_params.yaml
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/joystick.yaml
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/main.rviz
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/map.rviz
[0.443s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/mapper_params_online_async.yaml
[0.444s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/my_controllers.yaml
[0.444s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/nav2_params.yaml
[0.444s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/twist_mux.yaml
[0.444s] -- Up-to-date symlink: /home/alberto/ros2_ws/install/rona_robot/share/rona_robot/config/view_bot.rviz
